cmake 4.2.3
features core
portfile.cmake b5102bf54563338f097603a4e84f54f5536c6603547d9d9e00933f6be7ab0a8e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake 8f2153eb6dcca270e064868ddd3737879fc1f23daa19d7e655e2344ecc321fd9
vcpkg-cmake-config 63a3ca443fab9494f7145771496b8add2c2ce38249c0faef827f6a4202bf4457
vcpkg.json 156bd9cfb357580644823c8d052da861a7aa94f24de2e515f44851b96d272612
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
